
Note: No compatibility mode selected!


Circuit: * spice netlist for clock mesh net: clk_mesh

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
e.xmesh_buf_7548_2508.ebuf#branch               0
e.xmesh_buf_6828_2508.ebuf#branch               0
e.xmesh_buf_6108_2508.ebuf#branch               0
e.xmesh_buf_5388_2508.ebuf#branch               0
e.xmesh_buf_4668_2508.ebuf#branch               0
e.xmesh_buf_3948_2508.ebuf#branch               0
e.xmesh_buf_3228_2508.ebuf#branch               0
e.xmesh_buf_2508_2508.ebuf#branch               0
e.xmesh_buf_1788_2508.ebuf#branch               0
e.xmesh_buf_1068_2508.ebuf#branch               0
e.xmesh_buf_14748_1788.ebuf#branch               0
e.xmesh_buf_14028_1788.ebuf#branch               0
e.xmesh_buf_13308_1788.ebuf#branch               0
e.xmesh_buf_12588_1788.ebuf#branch               0
e.xmesh_buf_11868_1788.ebuf#branch               0
e.xmesh_buf_11148_1788.ebuf#branch               0
e.xmesh_buf_10428_1788.ebuf#branch               0
e.xmesh_buf_9708_1788.ebuf#branch               0
e.xmesh_buf_8988_1788.ebuf#branch               0
e.xmesh_buf_8268_1788.ebuf#branch               0
e.xmesh_buf_7548_1788.ebuf#branch               0
e.xmesh_buf_6828_1788.ebuf#branch               0
e.xmesh_buf_6108_1788.ebuf#branch               0
e.xmesh_buf_5388_1788.ebuf#branch               0
e.xmesh_buf_4668_1788.ebuf#branch               0
e.xmesh_buf_3948_1788.ebuf#branch               0
e.xmesh_buf_3228_1788.ebuf#branch               0
e.xmesh_buf_2508_1788.ebuf#branch               0
e.xmesh_buf_1788_1788.ebuf#branch               0
e.xmesh_buf_1068_1788.ebuf#branch               0
e.xmesh_buf_14748_1068.ebuf#branch               0
e.xmesh_buf_14028_1068.ebuf#branch               0
e.xmesh_buf_13308_1068.ebuf#branch               0
e.xmesh_buf_12588_1068.ebuf#branch               0
e.xmesh_buf_11868_1068.ebuf#branch               0
e.xmesh_buf_11148_1068.ebuf#branch               0
e.xmesh_buf_10428_1068.ebuf#branch               0
e.xmesh_buf_9708_1068.ebuf#branch               0
e.xmesh_buf_8988_1068.ebuf#branch               0
e.xmesh_buf_8268_1068.ebuf#branch               0
e.xmesh_buf_7548_1068.ebuf#branch               0
e.xmesh_buf_6828_1068.ebuf#branch               0
e.xmesh_buf_6108_1068.ebuf#branch               0
e.xmesh_buf_5388_1068.ebuf#branch               0
e.xmesh_buf_4668_1068.ebuf#branch               0
e.xmesh_buf_3948_1068.ebuf#branch               0
e.xmesh_buf_3228_1068.ebuf#branch               0
e.xmesh_buf_2508_1068.ebuf#branch               0
e.xmesh_buf_1788_1068.ebuf#branch               0
e.xmesh_buf_1068_1068.ebuf#branch               0
vclk_99#branch                               0
vclk_98#branch                               0
vclk_97#branch                               0
vclk_96#branch                               0
vclk_95#branch                               0
vclk_94#branch                               0
vclk_93#branch                               0
vclk_92#branch                               0
vclk_91#branch                               0
vclk_90#branch                               0
vclk_89#branch                               0
vclk_88#branch                               0
vclk_87#branch                               0
vclk_86#branch                               0
vclk_85#branch                               0
vclk_84#branch                               0
vclk_83#branch                               0
vclk_82#branch                               0
vclk_81#branch                               0
vclk_80#branch                               0
vclk_79#branch                               0
vclk_78#branch                               0
vclk_77#branch                               0
vclk_76#branch                               0
vclk_75#branch                               0
vclk_74#branch                               0
vclk_73#branch                               0
vclk_72#branch                               0
vclk_71#branch                               0
vclk_70#branch                               0
vclk_69#branch                               0
vclk_68#branch                               0
vclk_67#branch                               0
vclk_66#branch                               0
vclk_65#branch                               0
vclk_64#branch                               0
vclk_63#branch                               0
vclk_62#branch                               0
vclk_61#branch                               0
vclk_60#branch                               0
vclk_59#branch                               0
vclk_58#branch                               0
vclk_57#branch                               0
vclk_56#branch                               0
vclk_55#branch                               0
vclk_54#branch                               0
vclk_53#branch                               0
vclk_52#branch                               0
vclk_51#branch                               0
vclk_50#branch                               0
